group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
Logistic Regression,Small/Linfa,,,,1330507.0,ns,1
Logistic Regression,Small/Linfa,,,,3179617.0,ns,2
Logistic Regression,Small/Linfa,,,,3175917.0,ns,3
Logistic Regression,Small/Linfa,,,,4950326.0,ns,4
Logistic Regression,Small/Linfa,,,,6181833.0,ns,5
Logistic Regression,Small/Linfa,,,,7511140.0,ns,6
Logistic Regression,Small/Linfa,,,,9469350.0,ns,7
Logistic Regression,Small/Linfa,,,,10116053.0,ns,8
Logistic Regression,Small/Linfa,,,,11658162.0,ns,9
Logistic Regression,Small/Linfa,,,,12271165.0,ns,10
Logistic Regression,Small/Linfa,,,,17368692.0,ns,11
Logistic Regression,Small/Linfa,,,,14385876.0,ns,12
Logistic Regression,Small/Linfa,,,,17646093.0,ns,13
Logistic Regression,Small/Linfa,,,,18447498.0,ns,14
Logistic Regression,Small/Linfa,,,,20849810.0,ns,15
Logistic Regression,Small/Linfa,,,,20714009.0,ns,16
Logistic Regression,Small/Linfa,,,,18419998.0,ns,17
Logistic Regression,Small/Linfa,,,,34059480.0,ns,18
Logistic Regression,Small/Linfa,,,,28029848.0,ns,19
Logistic Regression,Small/Linfa,,,,24977232.0,ns,20
Logistic Regression,Small/Linfa,,,,17437992.0,ns,21
Logistic Regression,Small/Linfa,,,,29540756.0,ns,22
Logistic Regression,Small/Linfa,,,,33657378.0,ns,23
Logistic Regression,Small/Linfa,,,,32316871.0,ns,24
Logistic Regression,Small/Linfa,,,,35720888.0,ns,25
Logistic Regression,Small/Linfa,,,,41224317.0,ns,26
Logistic Regression,Small/Linfa,,,,25808837.0,ns,27
Logistic Regression,Small/Linfa,,,,27722446.0,ns,28
Logistic Regression,Small/Linfa,,,,38162002.0,ns,29
Logistic Regression,Small/Linfa,,,,44554435.0,ns,30
Logistic Regression,Small/Linfa,,,,45656241.0,ns,31
Logistic Regression,Small/Linfa,,,,30215759.0,ns,32
Logistic Regression,Small/Linfa,,,,36022390.0,ns,33
Logistic Regression,Small/Linfa,,,,60603220.0,ns,34
Logistic Regression,Small/Linfa,,,,70550972.0,ns,35
